Year,State,Total,At Minimum Wage,Below Minimum Wage
2015,Delaware,0.026,0.007,0.019
2015,District of Columbia,0.03,0.008,0.022
2015,Florida,0.038,0.003,0.035
2015,Georgia,0.044,0.021,0.023
2015,Hawaii,0.028,0.015,0.013
2015,Idaho,0.046,0.032,0.014
2015,Illinois,0.032,0.005,0.027
2015,Indiana,0.039,0.018,0.021
2015,Iowa,0.037,0.018,0.019
2015,Kansas,0.041,0.02,0.021
2015,Kentucky,0.035,0.014,0.021
2015,Louisiana,0.064,0.035,0.029
2015,Maine,0.027,0.005,0.022
2015,Maryland,0.022,0.004,0.018
2015,Massachusetts,0.029,0.006,0.023
2015,Michigan,0.037,0.005,0.033
2015,Minnesota,0.016,0.006,0.01
2015,Mississippi,0.062,0.037,0.025
2015,Missouri,0.036,0.008,0.028
2015,Montana,0.02,0.007,0.013
2015,Nebraska,0.023,0.007,0.016
2015,Nevada,0.025,0.012,0.013
2015,New Hampshire,0.041,0.012,0.029
2015,New Jersey,0.028,0.004,0.023
2015,New Mexico,0.031,0.005,0.025
2015,New York,0.024,0.006,0.018
2015,North Carolina,0.051,0.023,0.028
2015,North Dakota,0.023,0.007,0.016
2015,Ohio,0.029,0.005,0.024
2015,Oklahoma,0.03,0.015,0.015
2015,Oregon,0.007,0.003,0.005
2015,Pennsylvania,0.043,0.015,0.027
2015,Rhode Island,0.015,0.001,0.015
2015,South Carolina,0.047,0.029,0.018
2015,South Dakota,0.024,0.004,0.021
2015,Tennessee,0.047,0.021,0.025
2015,Texas,0.047,0.018,0.029
2015,"Total, 16 years and over",0.033,0.011,0.022
2015,Utah,0.033,0.017,0.015
2015,Vermont,0.019,0.002,0.016
2015,Virginia,0.062,0.026,0.036
2015,Washington,0.011,0.004,0.007
2015,West Virginia,0.034,0.01,0.023
2015,Wisconsin,0.034,0.017,0.017
2015,Wyoming,0.035,0.014,0.021
2016,Alabama,0.035,0.017,0.019
2016,Alaska,0.007,0.003,0.004
2016,Arizona,0.024,0.004,0.02
2016,Arkansas,0.026,0.008,0.018
2016,California,0.01,0.002,0.008
2016,Colorado,0.023,0.003,0.02
2016,Connecticut,0.019,0.003,0.017
2016,Delaware,0.023,0.005,0.018
2016,District of Columbia,0.024,0.001,0.022
2016,Florida,0.029,0.004,0.025
2016,Georgia,0.039,0.017,0.022
2016,Hawaii,0.013,0.003,0.011
2016,Idaho,0.046,0.021,0.025
2016,Illinois,0.024,0.006,0.018
2016,Indiana,0.037,0.017,0.02
2016,Iowa,0.024,0.01,0.014
2016,Kansas,0.044,0.017,0.027
2016,Kentucky,0.048,0.022,0.027
2016,Louisiana,0.053,0.024,0.028
2016,Maine,0.027,0.005,0.022
2016,Maryland,0.021,0.004,0.017
2016,Massachusetts,0.018,0.003,0.015
2016,Michigan,0.02,0.003,0.017
2016,Minnesota,0.012,0.004,0.008
2016,Mississippi,0.048,0.021,0.028
2016,Missouri,0.027,0.004,0.023
2016,Montana,0.012,0.003,0.01
2016,Nebraska,0.019,0.002,0.017
2016,Nevada,0.013,0.007,0.006
2016,New Hampshire,0.038,0.008,0.03
2016,New Jersey,0.026,0.005,0.021
2016,New Mexico,0.027,0.003,0.024
2016,New York,0.02,0.004,0.016
2016,North Carolina,0.036,0.015,0.021
2016,North Dakota,0.016,0.003,0.013
2016,Ohio,0.023,0.005,0.018
2016,Oklahoma,0.031,0.014,0.016
2016,Oregon,0.01,0,0.01
2016,Pennsylvania,0.041,0.021,0.02
2016,Rhode Island,0.027,0.004,0.023
2016,South Carolina,0.05,0.016,0.033
2016,South Dakota,0.016,0.004,0.012
2016,Tennessee,0.039,0.018,0.021
2016,Texas,0.039,0.016,0.023
2016,"Total, 16 years and over",0.027,0.009,0.018
2016,Utah,0.027,0.011,0.016
2016,Vermont,0.025,0.005,0.02
2016,Virginia,0.043,0.014,0.029
2016,Washington,0.014,0.004,0.01
2016,West Virginia,0.022,0.006,0.017
2016,Wisconsin,0.026,0.01,0.016
2016,Wyoming,0.025,0.007,0.018
2017,Alabama,0.034,0.022,0.012
2017,Alaska,0.012,0.006,0.005
2017,Arizona,0.018,0.001,0.016
2017,Arkansas,0.018,0.004,0.014
2017,California,0.005,0.001,0.004
2017,Colorado,0.017,0,0.017
2017,Connecticut,0.015,0.001,0.015
2017,Delaware,0.029,0.008,0.021
2017,District of Columbia,0.03,0.006,0.024
2017,Florida,0.026,0.001,0.025
2017,Georgia,0.032,0.013,0.019
2017,Hawaii,0.017,0.003,0.014
2017,Idaho,0.033,0.01,0.023
2017,Illinois,0.025,0.006,0.019
2017,Indiana,0.03,0.012,0.018
2017,Iowa,0.017,0.007,0.01
2017,Kansas,0.032,0.011,0.021
2017,Kentucky,0.044,0.015,0.03
2017,Louisiana,0.036,0.014,0.023
2017,Maine,0.027,0.004,0.023
2017,Maryland,0.027,0.008,0.019
2017,Massachusetts,0.025,0.002,0.023
2017,Michigan,0.021,0.002,0.019
2017,Minnesota,0.009,0.004,0.005
2017,Mississippi,0.041,0.021,0.02
2017,Missouri,0.02,0.003,0.018
2017,Montana,0.008,0.002,0.007
2017,Nebraska,0.013,0.002,0.011
2017,Nevada,0.014,0.007,0.007
2017,New Hampshire,0.021,0.005,0.016
2017,New Jersey,0.015,0.004,0.011
2017,New Mexico,0.027,0.005,0.022
2017,New York,0.018,0.007,0.011
2017,North Carolina,0.033,0.011,0.022
2017,North Dakota,0.02,0.005,0.015
2017,Ohio,0.017,0.002,0.015
2017,Oklahoma,0.031,0.014,0.017
2017,Oregon,0.012,0.003,0.009
2017,Pennsylvania,0.031,0.012,0.019
2017,Rhode Island,0.014,0.002,0.011
2017,South Carolina,0.038,0.012,0.026
2017,South Dakota,0.018,0.004,0.014
2017,Tennessee,0.041,0.015,0.025
2017,Texas,0.031,0.012,0.019
2017,"Total, 16 years and over",0.023,0.007,0.016
2017,Utah,0.024,0.014,0.01
2017,Vermont,0.018,0.008,0.011
2017,Virginia,0.036,0.008,0.028
2017,Washington,0.008,0.001,0.006
2017,West Virginia,0.021,0.005,0.016
2017,Wisconsin,0.027,0.009,0.018
2017,Wyoming,0.022,0.009,0.012
